co2,temperature,humidity,time
481.8392639160156,25.349815368652344,47.2198486328125,"Thu 27 Jun 2024, 01:45PM"
472.41680908203125,25.49134063720703,47.5555419921875,"Thu 27 Jun 2024, 01:46PM"
462.18145751953125,25.46196746826172,47.03826904296875,"Thu 27 Jun 2024, 01:47PM"
462.64959716796875,25.53406524658203,46.97418212890625,"Thu 27 Jun 2024, 01:48PM"
465.4673767089844,25.421913146972656,47.01995849609375,"Thu 27 Jun 2024, 01:49PM"
485.7991027832031,25.307090759277344,47.3846435546875,"Thu 27 Jun 2024, 01:50PM"
470.1528015136719,25.194931030273438,47.564697265625,"Thu 27 Jun 2024, 01:51PM"
469.3043212890625,25.28038787841797,47.45330810546875,"Thu 27 Jun 2024, 01:52PM"
474.6500244140625,25.307090759277344,47.39532470703125,"Thu 27 Jun 2024, 01:53PM"
483.5345764160156,25.40589141845703,47.34954833984375,"Thu 27 Jun 2024, 01:54PM"
486.00225830078125,25.477989196777344,47.198486328125,"Thu 27 Jun 2024, 01:55PM"
582.27490234375,25.477989196777344,47.50518798828125,"Thu 27 Jun 2024, 01:56PM"
526.5980224609375,25.54741668701172,47.22137451171875,"Thu 27 Jun 2024, 01:57PM"
532.5307006835938,25.46196746826172,47.540283203125,"Thu 27 Jun 2024, 01:58PM"
612.303955078125,25.592811584472656,47.6318359375,"Thu 27 Jun 2024, 01:59PM"
730.4869384765625,25.691612243652344,48.80523681640625,"Thu 27 Jun 2024, 02:00PM"
573.11328125,25.592811584472656,47.16644287109375,"Thu 27 Jun 2024, 02:01PM"
582.015380859375,25.62218475341797,47.09625244140625,"Thu 27 Jun 2024, 02:02PM"
554.4944458007812,25.790420532226562,46.88568115234375,"Thu 27 Jun 2024, 02:03PM"
545.031494140625,25.734336853027344,46.8902587890625,"Thu 27 Jun 2024, 02:04PM"
599.9054565429688,25.691612243652344,47.06878662109375,"Thu 27 Jun 2024, 02:05PM"
584.17578125,25.76104736328125,47.0184326171875,"Thu 27 Jun 2024, 02:06PM"
557.4968872070312,25.720985412597656,46.83990478515625,"Thu 27 Jun 2024, 02:07PM"
549.7782592773438,25.720985412597656,47.09625244140625,"Thu 27 Jun 2024, 02:08PM"
555.4312133789062,25.691612243652344,46.88568115234375,"Thu 27 Jun 2024, 02:09PM"
552.99560546875,25.66490936279297,47.07489013671875,"Thu 27 Jun 2024, 02:10PM"
554.7403564453125,25.592811584472656,47.2259521484375,"Thu 27 Jun 2024, 02:11PM"
552.068115234375,25.648887634277344,46.96502685546875,"Thu 27 Jun 2024, 02:12PM"
549.4296875,25.606163024902344,47.01995849609375,"Thu 27 Jun 2024, 02:13PM"
549.811279296875,25.606163024902344,47.00927734375,"Thu 27 Jun 2024, 02:14PM"
548.2804565429688,25.635536193847656,47.03826904296875,"Thu 27 Jun 2024, 02:15PM"
549.2451782226562,25.62218475341797,47.0458984375,"Thu 27 Jun 2024, 02:16PM"
550.508544921875,25.606163024902344,46.98333740234375,"Thu 27 Jun 2024, 02:17PM"
550.472412109375,25.520713806152344,47.18017578125,"Thu 27 Jun 2024, 02:18PM"
547.9690551757812,25.50469207763672,47.30224609375,"Thu 27 Jun 2024, 02:19PM"
547.7694091796875,25.57946014404297,47.1282958984375,"Thu 27 Jun 2024, 02:20PM"
549.9700317382812,25.606163024902344,47.12982177734375,"Thu 27 Jun 2024, 02:21PM"
574.9777221679688,25.56610870361328,47.320556640625,"Thu 27 Jun 2024, 02:22PM"
568.0338134765625,25.49134063720703,47.4945068359375,"Thu 27 Jun 2024, 02:23PM"
571.018798828125,25.57946014404297,47.2747802734375,"Thu 27 Jun 2024, 02:24PM"
573.0455932617188,25.53406524658203,47.3663330078125,"Thu 27 Jun 2024, 02:25PM"
579.9285888671875,25.56610870361328,47.283935546875,"Thu 27 Jun 2024, 02:26PM"
577.0133056640625,25.50469207763672,47.4090576171875,"Thu 27 Jun 2024, 02:27PM"
580.5198974609375,25.57946014404297,47.32208251953125,"Thu 27 Jun 2024, 02:28PM"
581.6439208984375,25.57946014404297,47.26104736328125,"Thu 27 Jun 2024, 02:29PM"
575.3385009765625,25.53406524658203,47.27020263671875,"Thu 27 Jun 2024, 02:30PM"
655.4921264648438,25.57946014404297,47.5677490234375,"Thu 27 Jun 2024, 02:31PM"
598.4095458984375,25.49134063720703,47.5311279296875,"Thu 27 Jun 2024, 02:32PM"
661.4923706054688,25.477989196777344,47.92022705078125,"Thu 27 Jun 2024, 02:33PM"
584.3615112304688,25.50469207763672,47.53265380859375,"Thu 27 Jun 2024, 02:34PM"
583.830078125,25.44861602783203,47.5128173828125,"Thu 27 Jun 2024, 02:35PM"
533.3958129882812,25.435264587402344,47.2564697265625,"Thu 27 Jun 2024, 03:00PM"
530.6246337890625,25.435264587402344,47.2564697265625,"Thu 27 Jun 2024, 03:00PM"
529.0167846679688,25.264366149902344,47.67303466796875,"Thu 27 Jun 2024, 03:01PM"
564.7474365234375,25.264366149902344,47.52655029296875,"Thu 27 Jun 2024, 03:02PM"
519.4824829101562,25.194931030273438,47.70050048828125,"Thu 27 Jun 2024, 03:03PM"
515.5674438476562,25.264366149902344,47.48687744140625,"Thu 27 Jun 2024, 03:04PM"
509.94989013671875,25.194931030273438,47.637939453125,"Thu 27 Jun 2024, 03:05PM"
507.9327087402344,25.208282470703125,47.6776123046875,"Thu 27 Jun 2024, 03:06PM"
534.2800903320312,25.32311248779297,47.44873046875,"Thu 27 Jun 2024, 03:07PM"
518.949951171875,25.36316680908203,47.29461669921875,"Thu 27 Jun 2024, 03:08PM"
597.3544921875,25.421913146972656,47.36175537109375,"Thu 27 Jun 2024, 03:09PM"
515.2935791015625,25.379188537597656,47.25799560546875,"Thu 27 Jun 2024, 03:10PM"
419.9554748535156,25.691612243652344,51.239013671875,"Thu 27 Jun 2024, 03:11PM"
507.7222595214844,25.592811584472656,47.71575927734375,"Thu 27 Jun 2024, 03:12PM"
506.6260070800781,25.520713806152344,47.24273681640625,"Thu 27 Jun 2024, 03:13PM"
572.52587890625,25.026702880859375,48.20098876953125,"Thu 27 Jun 2024, 03:13PM"
562.8179931640625,25.28038787841797,47.66082763671875,"Thu 27 Jun 2024, 03:18PM"
562.5819091796875,25.336463928222656,47.59674072265625,"Thu 27 Jun 2024, 03:18PM"
558.5445556640625,25.349815368652344,47.48992919921875,"Thu 27 Jun 2024, 03:18PM"
662.41162109375,25.44861602783203,47.91717529296875,"Thu 27 Jun 2024, 03:19PM"
593.7950439453125,25.46196746826172,47.11151123046875,"Thu 27 Jun 2024, 03:20PM"
599.8812866210938,25.44861602783203,47.2442626953125,"Thu 27 Jun 2024, 03:21PM"
558.1710205078125,25.36316680908203,47.36785888671875,"Thu 27 Jun 2024, 03:22PM"
554.5674438476562,25.435264587402344,47.12066650390625,"Thu 27 Jun 2024, 03:23PM"
553.1920776367188,25.477989196777344,47.052001953125,"Thu 27 Jun 2024, 03:24PM"
551.7678833007812,25.50469207763672,47.03216552734375,"Thu 27 Jun 2024, 03:25PM"
552.6294555664062,25.435264587402344,47.37701416015625,"Thu 27 Jun 2024, 03:26PM"
550.9071044921875,25.40589141845703,47.14202880859375,"Thu 27 Jun 2024, 03:27PM"
553.114990234375,25.421913146972656,47.08251953125,"Thu 27 Jun 2024, 03:28PM"
550.07568359375,25.392539978027344,47.15118408203125,"Thu 27 Jun 2024, 03:29PM"
551.023681640625,25.40589141845703,47.0794677734375,"Thu 27 Jun 2024, 03:30PM"
550.31591796875,25.40589141845703,47.1160888671875,"Thu 27 Jun 2024, 03:31PM"
551.8551635742188,25.379188537597656,47.24884033203125,"Thu 27 Jun 2024, 03:32PM"
547.9461669921875,25.36316680908203,47.1099853515625,"Thu 27 Jun 2024, 03:33PM"
546.0091552734375,25.40589141845703,47.0916748046875,"Thu 27 Jun 2024, 03:34PM"
543.6854248046875,25.22430419921875,47.34954833984375,"Thu 27 Jun 2024, 03:35PM"
550.9826049804688,25.349815368652344,47.6470947265625,"Thu 27 Jun 2024, 03:36PM"
613.0862426757812,25.592811584472656,46.81243896484375,"Thu 27 Jun 2024, 03:38PM"
604.2698364257812,25.44861602783203,47.1710205078125,"Thu 27 Jun 2024, 03:39PM"
609.2546997070312,25.336463928222656,47.23052978515625,"Thu 27 Jun 2024, 03:40PM"
614.5291137695312,25.293739318847656,47.418212890625,"Thu 27 Jun 2024, 03:41PM"
606.8259887695312,25.264366149902344,47.30682373046875,"Thu 27 Jun 2024, 03:42PM"
604.4712524414062,25.293739318847656,47.3114013671875,"Thu 27 Jun 2024, 03:43PM"
602.20751953125,25.28038787841797,47.357177734375,"Thu 27 Jun 2024, 03:44PM"
602.4415283203125,25.264366149902344,47.36785888671875,"Thu 27 Jun 2024, 03:45PM"
605.4556884765625,25.109481811523438,47.711181640625,"Thu 27 Jun 2024, 03:46PM"
603.6134643554688,25.307090759277344,47.3724365234375,"Thu 27 Jun 2024, 03:47PM"
621.228759765625,25.648887634277344,46.68426513671875,"Thu 27 Jun 2024, 03:48PM"
631.2647094726562,25.97467041015625,46.69952392578125,"Thu 27 Jun 2024, 03:49PM"
625.6431274414062,26.06011962890625,46.05255126953125,"Thu 27 Jun 2024, 03:50PM"
622.5224609375,26.001373291015625,46.35009765625,"Thu 27 Jun 2024, 03:51PM"
622.85107421875,26.118865966796875,45.85113525390625,"Thu 27 Jun 2024, 03:52PM"
597.9180908203125,26.073471069335938,45.9564208984375,"Thu 27 Jun 2024, 03:53PM"
612.328857421875,26.161590576171875,45.72296142578125,"Thu 27 Jun 2024, 03:54PM"
686.3153076171875,26.073471069335938,46.2371826171875,"Thu 27 Jun 2024, 03:55PM"
730.47900390625,26.100173950195312,45.947265625,"Thu 27 Jun 2024, 03:56PM"
679.8548583984375,26.073471069335938,45.9930419921875,"Thu 27 Jun 2024, 03:57PM"
595.4351806640625,25.988021850585938,46.0906982421875,"Thu 27 Jun 2024, 03:58PM"
592.2643432617188,26.132217407226562,46.0479736328125,"Thu 27 Jun 2024, 03:59PM"
679.5313720703125,26.14556884765625,45.965576171875,"Thu 27 Jun 2024, 04:00PM"
605.3438720703125,26.14556884765625,46.038818359375,"Thu 27 Jun 2024, 04:01PM"
597.4072265625,26.01739501953125,46.18072509765625,"Thu 27 Jun 2024, 04:02PM"
610.2645263671875,25.961318969726562,46.282958984375,"Thu 27 Jun 2024, 04:03PM"
599.838134765625,25.819793701171875,46.60797119140625,"Thu 27 Jun 2024, 04:04PM"
666.2591552734375,25.988021850585938,46.28753662109375,"Thu 27 Jun 2024, 04:05PM"
605.8186645507812,25.918594360351562,46.37451171875,"Thu 27 Jun 2024, 04:06PM"
597.297119140625,25.961318969726562,46.466064453125,"Thu 27 Jun 2024, 04:07PM"
600.0241088867188,25.84649658203125,46.588134765625,"Thu 27 Jun 2024, 04:08PM"
597.1171264648438,25.93194580078125,46.8780517578125,"Thu 27 Jun 2024, 04:09PM"
610.6161499023438,25.777069091796875,46.77276611328125,"Thu 27 Jun 2024, 04:10PM"
648.9021606445312,25.833145141601562,46.75750732421875,"Thu 27 Jun 2024, 04:11PM"
630.4764404296875,25.88922119140625,46.6064453125,"Thu 27 Jun 2024, 04:12PM"
616.9474487304688,25.875869750976562,46.7254638671875,"Thu 27 Jun 2024, 04:13PM"
610.60302734375,25.961318969726562,46.60186767578125,"Thu 27 Jun 2024, 04:14PM"
605.8787841796875,25.902572631835938,46.69036865234375,"Thu 27 Jun 2024, 04:15PM"
602.121826171875,26.030746459960938,46.5240478515625,"Thu 27 Jun 2024, 04:16PM"
593.731201171875,25.945297241210938,46.5850830078125,"Thu 27 Jun 2024, 04:17PM"
600.8578491210938,25.988021850585938,46.6064453125,"Thu 27 Jun 2024, 04:18PM"
601.9951782226562,26.01739501953125,46.5850830078125,"Thu 27 Jun 2024, 04:19PM"
605.8038330078125,25.93194580078125,46.70867919921875,"Thu 27 Jun 2024, 04:20PM"
594.9847412109375,25.97467041015625,46.62628173828125,"Thu 27 Jun 2024, 04:21PM"
606.4385375976562,25.902572631835938,46.86279296875,"Thu 27 Jun 2024, 04:22PM"
602.1792602539062,26.118865966796875,46.53472900390625,"Thu 27 Jun 2024, 04:23PM"
653.9405517578125,26.161590576171875,46.40655517578125,"Thu 27 Jun 2024, 04:24PM"
658.24169921875,26.18829345703125,46.36077880859375,"Thu 27 Jun 2024, 04:25PM"
711.0870361328125,26.244369506835938,46.60186767578125,"Thu 27 Jun 2024, 04:26PM"
641.5396118164062,26.27375030517578,46.15325927734375,"Thu 27 Jun 2024, 04:27PM"
629.6192016601562,26.31647491455078,46.0479736328125,"Thu 27 Jun 2024, 04:28PM"
616.9688110351562,26.49805450439453,45.8709716796875,"Thu 27 Jun 2024, 04:29PM"
597.5553588867188,26.58350372314453,45.8343505859375,"Thu 27 Jun 2024, 04:30PM"
635.6475219726562,26.41527557373047,45.96099853515625,"Thu 27 Jun 2024, 04:31PM"
627.9111328125,26.399253845214844,45.98388671875,"Thu 27 Jun 2024, 04:32PM"
623.394775390625,26.27375030517578,46.18988037109375,"Thu 27 Jun 2024, 04:33PM"
605.8571166992188,26.217666625976562,46.24176025390625,"Thu 27 Jun 2024, 04:34PM"
604.459228515625,26.118865966796875,46.3775634765625,"Thu 27 Jun 2024, 04:35PM"
595.8446655273438,26.14556884765625,46.26922607421875,"Thu 27 Jun 2024, 04:36PM"
585.1707153320312,26.174942016601562,46.18682861328125,"Thu 27 Jun 2024, 04:37PM"
578.0686645507812,26.174942016601562,46.16241455078125,"Thu 27 Jun 2024, 04:38PM"
574.051513671875,26.23101806640625,46.05865478515625,"Thu 27 Jun 2024, 04:39PM"
572.8274536132812,26.23101806640625,46.1090087890625,"Thu 27 Jun 2024, 04:40PM"
570.3441162109375,26.14556884765625,46.19598388671875,"Thu 27 Jun 2024, 04:41PM"
567.077880859375,26.27375030517578,45.89385986328125,"Thu 27 Jun 2024, 04:42PM"
564.10595703125,26.31647491455078,45.751953125,"Thu 27 Jun 2024, 04:43PM"
560.8873291015625,26.343177795410156,45.7183837890625,"Thu 27 Jun 2024, 04:44PM"
555.4024658203125,26.428627014160156,45.55816650390625,"Thu 27 Jun 2024, 04:45PM"
548.5662841796875,26.484703063964844,45.4071044921875,"Thu 27 Jun 2024, 04:46PM"
540.3966064453125,26.428627014160156,45.55816650390625,"Thu 27 Jun 2024, 04:47PM"
543.7406005859375,26.37255096435547,45.8099365234375,"Thu 27 Jun 2024, 04:48PM"
545.727783203125,26.37255096435547,45.7733154296875,"Thu 27 Jun 2024, 04:49PM"
544.2525634765625,26.428627014160156,45.72906494140625,"Thu 27 Jun 2024, 04:50PM"
540.4411010742188,26.428627014160156,45.7916259765625,"Thu 27 Jun 2024, 04:51PM"
535.9783325195312,26.570152282714844,45.57647705078125,"Thu 27 Jun 2024, 04:52PM"
530.2333374023438,26.62622833251953,45.52154541015625,"Thu 27 Jun 2024, 04:53PM"
526.5755004882812,26.484703063964844,45.7733154296875,"Thu 27 Jun 2024, 04:54PM"
520.6109008789062,26.41527557373047,46.1212158203125,"Thu 27 Jun 2024, 04:55PM"
516.9287719726562,26.37255096435547,46.2127685546875,"Thu 27 Jun 2024, 04:56PM"
503.17694091796875,26.399253845214844,46.24176025390625,"Thu 27 Jun 2024, 04:57PM"
491.6636047363281,26.428627014160156,46.319580078125,"Thu 27 Jun 2024, 04:58PM"
490.9424133300781,26.45800018310547,46.2493896484375,"Thu 27 Jun 2024, 04:59PM"
817.4581909179688,26.201644897460938,47.19390869140625,"Thu 27 Jun 2024, 05:00PM"
869.28515625,26.118865966796875,47.73712158203125,"Thu 27 Jun 2024, 05:01PM"
778.3138427734375,25.902572631835938,48.382568359375,"Thu 27 Jun 2024, 05:02PM"
611.3800659179688,25.648887634277344,48.27423095703125,"Thu 27 Jun 2024, 05:03PM"
575.0886840820312,25.53406524658203,48.57635498046875,"Thu 27 Jun 2024, 05:04PM"
532.7034912109375,25.40589141845703,48.81439208984375,"Thu 27 Jun 2024, 05:05PM"
532.8098754882812,25.293739318847656,49.27520751953125,"Thu 27 Jun 2024, 05:06PM"
738.0254516601562,25.392539978027344,49.2156982421875,"Thu 27 Jun 2024, 05:07PM"
665.8700561523438,25.477989196777344,49.1302490234375,"Thu 27 Jun 2024, 05:08PM"
539.755859375,25.46196746826172,49.041748046875,"Thu 27 Jun 2024, 05:09PM"
524.778076171875,25.477989196777344,49.2034912109375,"Thu 27 Jun 2024, 05:10PM"
521.6945190429688,25.435264587402344,49.27215576171875,"Thu 27 Jun 2024, 05:11PM"
517.3201293945312,25.293739318847656,49.4598388671875,"Thu 27 Jun 2024, 05:12PM"
509.32568359375,25.40589141845703,49.44915771484375,"Thu 27 Jun 2024, 05:13PM"
506.2095031738281,25.36316680908203,49.34539794921875,"Thu 27 Jun 2024, 05:14PM"
505.9082946777344,25.379188537597656,49.34844970703125,"Thu 27 Jun 2024, 05:15PM"
502.7868347167969,25.36316680908203,49.41864013671875,"Thu 27 Jun 2024, 05:16PM"
501.83282470703125,25.36316680908203,49.517822265625,"Thu 27 Jun 2024, 05:17PM"
496.46173095703125,25.349815368652344,49.4903564453125,"Thu 27 Jun 2024, 05:18PM"
492.2535705566406,25.293739318847656,49.59259033203125,"Thu 27 Jun 2024, 05:19PM"
488.93048095703125,25.237655639648438,49.76959228515625,"Thu 27 Jun 2024, 05:20PM"
484.29803466796875,25.208282470703125,49.9114990234375,"Thu 27 Jun 2024, 05:21PM"
479.71978759765625,25.18157958984375,49.96795654296875,"Thu 27 Jun 2024, 05:22PM"
477.2164611816406,25.22430419921875,49.86572265625,"Thu 27 Jun 2024, 05:23PM"
473.1958923339844,25.208282470703125,49.99542236328125,"Thu 27 Jun 2024, 05:24PM"
473.03240966796875,25.194931030273438,50.00762939453125,"Thu 27 Jun 2024, 05:25PM"
471.8831787109375,25.125503540039062,50.14495849609375,"Thu 27 Jun 2024, 05:26PM"
469.04400634765625,25.165557861328125,50.1495361328125,"Thu 27 Jun 2024, 05:27PM"
465.3316345214844,25.194931030273438,50.128173828125,"Thu 27 Jun 2024, 05:28PM"
465.8905334472656,25.09613037109375,50.26092529296875,"Thu 27 Jun 2024, 05:29PM"
464.995849609375,25.09613037109375,50.30975341796875,"Thu 27 Jun 2024, 05:30PM"
462.21319580078125,25.008010864257812,50.49285888671875,"Thu 27 Jun 2024, 05:31PM"
457.190673828125,25.109481811523438,50.433349609375,"Thu 27 Jun 2024, 05:32PM"
455.8973693847656,25.082778930664062,50.41961669921875,"Thu 27 Jun 2024, 05:33PM"
454.9834899902344,25.082778930664062,50.4425048828125,"Thu 27 Jun 2024, 05:34PM"
452.8409118652344,25.066757202148438,50.54931640625,"Thu 27 Jun 2024, 05:35PM"
449.0337829589844,25.040054321289062,50.5706787109375,"Thu 27 Jun 2024, 05:36PM"
445.866943359375,25.008010864257812,50.616455078125,"Thu 27 Jun 2024, 05:37PM"
443.3051452636719,24.994659423828125,50.7232666015625,"Thu 27 Jun 2024, 05:38PM"
443.1970520019531,24.965286254882812,50.82855224609375,"Thu 27 Jun 2024, 05:39PM"
443.86578369140625,24.965286254882812,50.89111328125,"Thu 27 Jun 2024, 05:40PM"
441.8612976074219,24.853134155273438,51.13067626953125,"Thu 27 Jun 2024, 05:41PM"
442.20611572265625,24.810409545898438,51.33056640625,"Thu 27 Jun 2024, 05:42PM"
442.39385986328125,24.71160125732422,51.4007568359375,"Thu 27 Jun 2024, 05:43PM"
439.9414367675781,24.810409545898438,51.220703125,"Thu 27 Jun 2024, 05:44PM"
437.82598876953125,24.866485595703125,51.25274658203125,"Thu 27 Jun 2024, 05:45PM"
437.346435546875,24.727622985839844,51.41754150390625,"Thu 27 Jun 2024, 05:46PM"
436.61041259765625,24.727622985839844,51.4404296875,"Thu 27 Jun 2024, 05:47PM"
437.8181457519531,24.79705810546875,51.3763427734375,"Thu 27 Jun 2024, 05:48PM"
439.7397155761719,24.83978271484375,51.26190185546875,"Thu 27 Jun 2024, 05:49PM"
438.56683349609375,24.853134155273438,51.24053955078125,"Thu 27 Jun 2024, 05:50PM"
436.51434326171875,24.810409545898438,51.35498046875,"Thu 27 Jun 2024, 05:51PM"
433.954345703125,24.826431274414062,51.2481689453125,"Thu 27 Jun 2024, 05:52PM"
434.64599609375,24.83978271484375,51.37176513671875,"Thu 27 Jun 2024, 05:53PM"
433.7228698730469,24.783706665039062,51.4373779296875,"Thu 27 Jun 2024, 05:54PM"
432.16796875,24.79705810546875,51.40380859375,"Thu 27 Jun 2024, 05:55PM"
430.92706298828125,24.783706665039062,51.4862060546875,"Thu 27 Jun 2024, 05:56PM"
427.2434997558594,24.74097442626953,51.58843994140625,"Thu 27 Jun 2024, 05:57PM"
428.3865661621094,24.783706665039062,51.4739990234375,"Thu 27 Jun 2024, 05:58PM"
428.3536682128906,24.727622985839844,51.66015625,"Thu 27 Jun 2024, 05:59PM"
428.77777099609375,24.75433349609375,51.6387939453125,"Thu 27 Jun 2024, 06:00PM"
428.0972900390625,24.767684936523438,51.58233642578125,"Thu 27 Jun 2024, 06:01PM"
427.0439453125,24.74097442626953,51.6510009765625,"Thu 27 Jun 2024, 06:02PM"
426.3718566894531,24.783706665039062,51.6693115234375,"Thu 27 Jun 2024, 06:03PM"
428.35540771484375,24.727622985839844,51.74713134765625,"Thu 27 Jun 2024, 06:04PM"
429.67864990234375,24.66887664794922,51.8218994140625,"Thu 27 Jun 2024, 06:05PM"
427.3190002441406,24.75433349609375,51.66473388671875,"Thu 27 Jun 2024, 06:06PM"
425.0516357421875,24.71160125732422,51.82647705078125,"Thu 27 Jun 2024, 06:07PM"
426.3802795410156,24.727622985839844,51.82952880859375,"Thu 27 Jun 2024, 06:08PM"
425.7665100097656,24.727622985839844,51.82952880859375,"Thu 27 Jun 2024, 06:09PM"
427.4841003417969,24.69824981689453,51.861572265625,"Thu 27 Jun 2024, 06:10PM"
424.3629455566406,24.69824981689453,51.8524169921875,"Thu 27 Jun 2024, 06:11PM"
425.23907470703125,24.71160125732422,51.89056396484375,"Thu 27 Jun 2024, 06:12PM"
425.7585754394531,24.69824981689453,51.83868408203125,"Thu 27 Jun 2024, 06:13PM"
423.18939208984375,24.57007598876953,52.081298828125,"Thu 27 Jun 2024, 06:14PM"
421.20587158203125,24.599449157714844,52.11944580078125,"Thu 27 Jun 2024, 06:15PM"
420.1231994628906,24.543373107910156,52.1453857421875,"Thu 27 Jun 2024, 06:16PM"
417.9730529785156,24.53002166748047,52.25677490234375,"Thu 27 Jun 2024, 06:17PM"
415.890380859375,24.471275329589844,52.337646484375,"Thu 27 Jun 2024, 06:18PM"
415.62445068359375,24.53002166748047,52.2918701171875,"Thu 27 Jun 2024, 06:19PM"
419.7422790527344,24.53002166748047,52.142333984375,"Thu 27 Jun 2024, 06:20PM"
419.09039306640625,24.385826110839844,52.5299072265625,"Thu 27 Jun 2024, 06:21PM"
416.7942810058594,24.543373107910156,52.2705078125,"Thu 27 Jun 2024, 06:22PM"
416.15948486328125,24.599449157714844,52.1087646484375,"Thu 27 Jun 2024, 06:23PM"
416.87109375,24.586097717285156,52.117919921875,"Thu 27 Jun 2024, 06:24PM"
417.22943115234375,24.586097717285156,52.09503173828125,"Thu 27 Jun 2024, 06:25PM"
418.1600341796875,24.543373107910156,52.13623046875,"Thu 27 Jun 2024, 06:26PM"
418.1565856933594,24.53002166748047,52.23388671875,"Thu 27 Jun 2024, 06:27PM"
418.2381896972656,24.543373107910156,52.25982666015625,"Thu 27 Jun 2024, 06:28PM"
418.5202331542969,24.543373107910156,52.12249755859375,"Thu 27 Jun 2024, 06:29PM"
416.8537292480469,24.53002166748047,52.17742919921875,"Thu 27 Jun 2024, 06:30PM"
